name,category,latitude,longitude,distance_from_center_km
Rio Bravo,amenity,55.6742501,12.5730625,0.45733969801541347
Drop Inn,amenity,55.6763998,12.5733293,0.6095339579110213
Club Mambo,amenity,55.6750928,12.5721856,0.5565133666662833
Cafe Langebro,amenity,55.6691735,12.5802893,0.3266071400639518
Cafe Katz,amenity,55.6760515,12.5750716,0.5163022544177955
Teatermuseet,amenity,55.6747822,12.5786288,0.30728571803304444
Aristo,amenity,55.6692418,12.5791679,0.3115987140795587
Copenhagen Downtown Hostel,tourism,55.6759488,12.5742396,0.5351219121231319
Schrøder Cykler,shop,55.6690046,12.5808011,0.35287747074221326
Knippelsbro,amenity,55.6741811,12.5870225,0.547405505795107
Det Kongelige Bibliotek,amenity,55.6722332,12.5807101,0.09801519407177829
,amenity,55.6736415,12.5715056,0.5153100698203857
Cafe Rabes Have,amenity,55.6701414,12.5862015,0.48921952685668973
Dansk Jødisk Museum,tourism,55.6743653,12.5823025,0.3245657867083848
Café Haraldsborg,amenity,55.6675771,12.5780731,0.5018821986222876
Hiko Pizza & Sandwich,amenity,55.6678829,12.5784998,0.4649232693609786
Isbjørnen,amenity,55.6678361,12.5785286,0.4699472743173452
,amenity,55.6692729,12.5749634,0.40703484773659354
Ludv. Bjørns Vinhandel,shop,55.6717097,12.5753001,0.2475156511378316
Hatoba,amenity,55.6684525,12.5792029,0.399473738470336
Hair by Dahl,shop,55.6691371,12.5801082,0.3283738833420933
,amenity,55.6694533,12.5800867,0.2935207865635331
,shop,55.6713956,12.5743568,0.31247520496677356
,amenity,55.6688777,12.5738807,0.4853946960202301
,amenity,55.6758828,12.5713205,0.6543364426964234
Oscar,amenity,55.6757728,12.5715987,0.6330892090238406
Villa Vino,amenity,55.6764611,12.5713541,0.6966316181161919
TS Smørrebrød,amenity,55.6687378,12.5795676,0.3684752382624278
Men's Room,shop,55.6719266,12.5762163,0.18754127750069946
CPH Living,tourism,55.6701818,12.5800651,0.21413859164531202
Restaurant Viva,amenity,55.6703413,12.5803577,0.20294627093372375
Yilans,shop,55.671445,12.572257,0.4412441513190511
,amenity,55.6738788,12.5744359,0.3624454050913595
myKayak,amenity,55.6710512,12.5781709,0.12745331280955596
,amenity,55.6706445,12.5845792,0.3730121156483792
Lebara,shop,55.6704175,12.5857924,0.45302373264197265
,amenity,55.6710545,12.5725288,0.43327252751146117
,amenity,55.6700364,12.576323,0.28693439291992257
,amenity,55.6730804,12.5713139,0.5089095537384469
,amenity,55.6733239,12.5716211,0.497208523278235
,amenity,55.671319,12.5723828,0.4357873983664035
,amenity,55.6708788,12.5728897,0.416993296992008
,amenity,55.6711889,12.5722111,0.44924336823830074
,amenity,55.6697746,12.5714548,0.5482146892838717
,amenity,55.6706867,12.5733216,0.3988310519163263
,amenity,55.6713296,12.5716264,0.48244971368931744
,amenity,55.6711314,12.5715272,0.49266515314105896
,amenity,55.6711238,12.5724043,0.43899701848061273
,amenity,55.6716457,12.5727382,0.40832893051222113
,amenity,55.6716669,12.5712885,0.49890874732490137
,amenity,55.6709212,12.573732,0.3653398760600513
,amenity,55.6717803,12.5728656,0.39899254457873684
,amenity,55.6715988,12.5714628,0.4886858554445361
,amenity,55.6726372,12.5736729,0.3534398723271422
,amenity,55.6721864,12.5744294,0.29998325912857643
,amenity,55.6710951,12.5768152,0.18278008958494604
,amenity,55.6725608,12.5738339,0.34195270413600604
,amenity,55.6720866,12.5746332,0.2867663467986117
,amenity,55.6688169,12.5792436,0.35891795125284187
,leisure,55.6688537,12.5787272,0.3559985517434478
,amenity,55.6688645,12.5792918,0.35366047964380676
,amenity,55.6689659,12.5793838,0.34253004099464845
,amenity,55.6690215,12.5794234,0.33644327038537825
,amenity,55.6691518,12.5791901,0.3216158051985362
,amenity,55.6691882,12.5787592,0.31871853283146884
,amenity,55.6697381,12.579435,0.25680236948074614
,amenity,55.6741132,12.5830668,0.33577945498212414
,amenity,55.6731029,12.5813979,0.18244936490508548
,amenity,55.6704727,12.5854975,0.433560173019813
,amenity,55.6704675,12.5847292,0.3900544998588849
,amenity,55.6713532,12.5846179,0.3499883717289916
,amenity,55.6708631,12.5840533,0.3328938051213564
,amenity,55.6708328,12.5860864,0.45427781735464334
,amenity,55.6722925,12.5853314,0.38742717199426224
,amenity,55.6756638,12.5816681,0.4324832819835262
,amenity,55.6732967,12.5819792,0.22440311516427922
,amenity,55.6731417,12.5816587,0.19788012967575494
,amenity,55.6729577,12.5816125,0.1834626015346883
,amenity,55.6753719,12.583146,0.44667525491654986
,amenity,55.6749514,12.5847848,0.47847779128896245
,amenity,55.6732014,12.5817217,0.2051282304743245
,amenity,55.6729176,12.5811941,0.15948307371402642
,amenity,55.6757545,12.5819122,0.4475664813069865
,amenity,55.6751767,12.584825,0.4976096318771265
,amenity,55.6746027,12.5846203,0.4450908543850446
,amenity,55.6761665,12.5743564,0.5509192584476882
,amenity,55.6759934,12.57389,0.5521659669984003
,amenity,55.6760083,12.5755774,0.4968056640737196
,amenity,55.6759209,12.575476,0.49117647621338306
,amenity,55.6763145,12.5762961,0.5094961006706377
,amenity,55.6729849,12.5815399,0.18142376901038054
,amenity,55.6735565,12.5730531,0.42141102269448855
,amenity,55.6742068,12.5714518,0.5433455124410002
,amenity,55.6737077,12.5738846,0.38195187914214457
,amenity,55.6752668,12.5852411,0.5234212323643556
,amenity,55.6752393,12.5857017,0.542849482593747
,amenity,55.667685,12.577718,0.4936909289470285
,amenity,55.6738055,12.5737822,0.39292591291594087
,amenity,55.674789,12.576335,0.35483726105322616
,amenity,55.6752244,12.5758762,0.41125537028566933
,amenity,55.6760947,12.5735978,0.5723114455639688
,amenity,55.6761635,12.573482,0.5828326916246431
,amenity,55.6760584,12.5736541,0.5669464201087783
,amenity,55.676191,12.573174,0.5973345485222179
,amenity,55.6763871,12.5713378,0.6915680379236944
Japanspecialisten,shop,55.67337,12.5747649,0.3153301317800835
Vindrose Rejser,shop,55.6739346,12.5736739,0.40611512946887157
Rådhus Smørrebrød,amenity,55.674,12.5735253,0.4178884510858667
No,shop,55.6740581,12.5733862,0.4287309025442706
Tivoli Hallen,amenity,55.6746192,12.5730884,0.4793870881596049
Jaco Sko,shop,55.674853,12.5726306,0.5180549492128448
Funder,amenity,55.6749353,12.5724839,0.5309489549005271
Mojo Blues Bar,amenity,55.6756583,12.5735337,0.537489126314035
Danske Special Rejser,shop,55.6757702,12.57381,0.5357374067940394
Sommerfuglen Strik,shop,55.6760304,12.574421,0.5360641361603101
Zeba,shop,55.676295,12.5743839,0.5619707985852955
Søren's Værtshus,amenity,55.6762328,12.5741939,0.5627355530066276
Restaurant Puk,amenity,55.6761458,12.5739423,0.563849135157895
Vandkunsten Sandwich,amenity,55.6762831,12.5748189,0.5465846409594647
,shop,55.675932,12.574861,0.511766432382694
Bærbart,shop,55.6760984,12.5755727,0.5058792131367383
Buck,shop,55.6764039,12.5744243,0.5708882175146652
Bastard Cafe,amenity,55.6764713,12.5749848,0.5597821001220398
Hair by Pust,shop,55.6765022,12.5741292,0.590038589405787
Bravo Tours,shop,55.676139,12.572698,0.6124216850067704
Chez Elaine,shop,55.6762451,12.5712539,0.6844407840826731
Catho,shop,55.6764446,12.5719733,0.6682775630781395
Det Lille Teater,amenity,55.676293,12.571997,0.6549629370358981
Det Tredje Øje,shop,55.6763359,12.5712565,0.6912758245810544
,amenity,55.6705999,12.5750551,0.30564422068290176
,amenity,55.6686399,12.5808259,0.39235045859673745
,amenity,55.6680025,12.5845269,0.5611458470287634
,amenity,55.6680137,12.5844502,0.5572673477198326
,amenity,55.6682007,12.583396,0.5027935414706126
,amenity,55.6682063,12.5833292,0.5000615253387676
High school,amenity,55.675286,12.5735394,0.5069192231731108
,amenity,55.6696058,12.5815449,0.3089216683446346
,amenity,55.6696139,12.5815843,0.3093304051235979
,amenity,55.6696233,12.5816319,0.3098907494458243
,amenity,55.6697658,12.5809896,0.27741482974931014
,amenity,55.6698114,12.5809627,0.27208969179330356
,amenity,55.6698581,12.5809316,0.26654526171082993
,tourism,55.6698815,12.5807597,0.25987236103694117
,amenity,55.6699025,12.5809026,0.2612890780235093
,tourism,55.6699481,12.5807452,0.25267468554624184
,tourism,55.6699832,12.5806789,0.24746718258380995
,amenity,55.6700264,12.5826513,0.312593020149212
,amenity,55.6700451,12.5826823,0.31247142215265583
,tourism,55.6695134,12.5812602,0.31004519668227337
,amenity,55.6686957,12.5785868,0.3743259120053414
Løve i kamp med en slange,tourism,55.6731507,12.5723853,0.44563759158004795
Havfrue,tourism,55.6729939,12.5822784,0.22141624863385406
Rigsarkivet,amenity,55.6749503,12.582234,0.37633967649564437
Søren Kierkegaard,tourism,55.6745223,12.5809909,0.29864131501107855
Rigskansler Peder Griffenfeld,historic,55.6749671,12.5806206,0.3380377512231066
Dantesøjlen,tourism,55.6731994,12.572978,0.41160618738923915
Byfraktal,tourism,55.6724525,12.5807454,0.10807634533411711
Grubleren,tourism,55.672084,12.5712537,0.4993822482019414
,amenity,55.6701489,12.5746894,0.35291766949407216
,amenity,55.6734802,12.5815763,0.21962270940436585
,amenity,55.6732896,12.5817909,0.21475195815713036
,amenity,55.6731838,12.5819156,0.21356577880984828
,amenity,55.67345,12.5816098,0.21864334494055285
,amenity,55.6731021,12.5820095,0.21316348478647623
,amenity,55.6732178,12.5818727,0.2137050874475691
,amenity,55.6732533,12.5818311,0.21411414575573362
,amenity,55.673062,12.5820524,0.21299814558572197
Højesteret,amenity,55.6764105,12.5786468,0.4877371571370818
,amenity,55.6746068,12.5812862,0.3146897392767803
,amenity,55.6695447,12.5855696,0.48820491409774547
,leisure,55.6680328,12.5778596,0.4539866565171263
,leisure,55.6680962,12.5777324,0.44861869227882817
,amenity,55.6681818,12.5778753,0.43750491171979994
,amenity,55.6681177,12.5780174,0.4429378298793567
,amenity,55.668346,12.5772724,0.42866441554661433
,amenity,55.6686327,12.577757,0.38997896163817936
Taphouse,amenity,55.676199,12.571519,0.668806481750809
Restaurant Tårnet,amenity,55.6762303,12.5804107,0.47275436492716005
,amenity,55.6692882,12.5799674,0.31030829930261905
,amenity,55.6693069,12.5799022,0.30762824793237176
,amenity,55.6753705,12.583325,0.45291968612074096
,amenity,55.675399,12.5832006,0.4510963152659625
Lille Københavner,amenity,55.6720671,12.5737429,0.342751018705877
,amenity,55.6702253,12.5741748,0.3747370196763572
,amenity,55.6702386,12.5741511,0.3751997907724091
,amenity,55.670252,12.5741275,0.3756625098772573
,amenity,55.6707123,12.5755287,0.2737555858871797
,amenity,55.6702455,12.5832944,0.32654498338983207
,amenity,55.6701792,12.583701,0.35143305034371347
,amenity,55.6692085,12.5847501,0.4709669820971979
,amenity,55.6689441,12.5851529,0.5095261960125006
,amenity,55.6690461,12.5860177,0.5437916289953636
,amenity,55.6691005,12.5862332,0.550946515229943
,amenity,55.66975,12.5869968,0.5534639810396967
Ejendomsmægler København,tourism,55.6707189,12.5836686,0.31789551564301455
Kanal Caféen,amenity,55.6743994,12.5767875,0.3030283228154595
Corfitz Ulfeldts Skamstøtte,historic,55.6746079,12.575396,0.3724145481773307
No. 2,amenity,55.6724145,12.5845011,0.3367513337866315
Restaurant Karla,amenity,55.6736846,12.5741057,0.36857160288476165
L'Enoteca di Mr. Brunello,amenity,55.671218,12.574053,0.3359516582723886
Folketing,amenity,55.6759281,12.5809377,0.44657710461341515
Christian IX,tourism,55.675655,12.5788407,0.4030235582235373
,amenity,55.6679657,12.5799901,0.4564553965344196
,amenity,55.6676272,12.5827569,0.5401893681326873
Lillians Smørrebrød,amenity,55.6719238,12.577772,0.09016814345398301
Kayak Bar,amenity,55.675205,12.586764,0.5926323732841081
,amenity,55.6733977,12.5822083,0.24268406721991106
,amenity,55.6726243,12.5840544,0.3128856174710474
,amenity,55.674238,12.5828986,0.33808714611694507
,amenity,55.6741003,12.5831614,0.3391549813597775
Kongernes Lapidarium,tourism,55.6731268,12.5797395,0.12578720692866346
Johan Borups Højskole,amenity,55.6738033,12.577434,0.2252276297423837
Huset-KBH,amenity,55.6764284,12.5747739,0.5620179206572927
Taste of Taiwan,amenity,55.6757602,12.5738292,0.5341112532892901
,amenity,55.6683575,12.5772469,0.42789171441881935
Improv Comedy Copenhagen,amenity,55.675997,12.574759,0.5213110004422418
Roast Coffee,amenity,55.6683381,12.5795336,0.4127760148175286
Vandkunsten,amenity,55.6760886,12.5741407,0.5514143994194036
Bianca D'Alessandro,tourism,55.67336,12.57806,0.16321077781359608
Emmerys,shop,55.6761189,12.5749863,0.5254868920190654
My Thai Kitchen,amenity,55.6680178,12.57954,0.4484114291746842
,amenity,55.6752441,12.5790147,0.35684632037465747
Southern Cross Pub,amenity,55.6752286,12.5724216,0.5543860855875479
Kutteren HM800 Jammerbugt,shop,55.6746826,12.5864384,0.5426882319627027
,tourism,55.6725226,12.5866691,0.4736277501251387
Hiper,shop,55.6702062,12.5856211,0.45326333595244334
Frau und Mäench,shop,55.6733466,12.5748167,0.3112304033855118
GB Antik,shop,55.6715686,12.5713994,0.4930020957126877
Forét Studio,shop,55.6715125,12.5715276,0.48569906166368415
Byens bodega,amenity,55.6716117,12.5723825,0.4309894711737358
Projekt Galleri,tourism,55.6735637,12.576204,0.2530994739072645
Zoi-Tattoo,shop,55.6763149,12.5713399,0.685872250816512
Great Dane Tours,shop,55.6758348,12.5738915,0.5381394996736184
Mammas,amenity,55.6758977,12.5712535,0.6586124169464317
Cafe Glyptoteket,amenity,55.6729778,12.5722135,0.4511968293186325
Arkæologisk Værksted,tourism,55.6739045,12.5722525,0.4833265286048421
Copenhagen Marriott Excecutive Lounge,amenity,55.6687889,12.574102,0.48327908743237363
,tourism,55.6707929,12.5740336,0.352935462745112
,amenity,55.6734786,12.5730445,0.4185130433442713
,amenity,55.6733712,12.573225,0.4035016901403684
,amenity,55.6731737,12.5757762,0.24911195624213092
Pods of Beans,amenity,55.6737027,12.5758978,0.2777736179171635
The Danish Pipe Shop,shop,55.6735434,12.5743928,0.3451174817602632
A Beauty Care,shop,55.6736042,12.5740514,0.3672136689148661
GMI El & Sikring,amenity,55.6739588,12.5736202,0.41040197889484437
,amenity,55.6751594,12.572156,0.5625357080767701
,amenity,55.6755987,12.5717216,0.6146077066686829
,amenity,55.6757976,12.5733507,0.556737131536541
I. W. Hvidberg,shop,55.6755798,12.5732878,0.5414627699631563
Cph down town,amenity,55.6759648,12.574294,0.5345918585381162
Tatoo Fashion,shop,55.6757014,12.5736561,0.536060654027279
Tutein & Koch,shop,55.6759952,12.5723356,0.6163219938994101
De Gode Sager,shop,55.6764966,12.5712936,0.7021177313659319
Stâuan,amenity,55.6763475,12.5761071,0.5172698593784939
,amenity,55.6757577,12.5820512,0.4513121110396766
,amenity,55.6740701,12.5782811,0.23309277317907107
Smör,amenity,55.6745157,12.5745981,0.39927219309371437
Thorshavnsgade 10,amenity,55.6685386,12.580303,0.3961257039476306
,amenity,55.6763283,12.5806039,0.4856025274166143
,amenity,55.6684124,12.5784371,0.4067068459229681
,amenity,55.6761281,12.5747166,0.5350997293846023
Dac Cafe,amenity,55.6721282,12.5793149,0.012529932053894835
Café kopenhag,amenity,55.6716862,12.5725179,0.4216664793301821
Restaurant 1733,amenity,55.6764748,12.5763083,0.525938063330579
Underbroen,leisure,55.6707222,12.5778839,0.1682183761816727
Dansk Arkitektur Center,tourism,55.6719886,12.5790588,0.010081669833597548
Arms Gallery,shop,55.6760261,12.5754166,0.5032616265746912
,amenity,55.6760503,12.5758755,0.492741938259053
,amenity,55.6761601,12.5760637,0.4990595946637375
,amenity,55.6762838,12.5762577,0.5071791767130335
Sculptures,tourism,55.6690564,12.5748816,0.42880955111957253
SATS KBH - Blox,leisure,55.6717271,12.5793239,0.03589390821514196
Blox eats,amenity,55.6724524,12.5793089,0.04646443292040216
Emirates,shop,55.6736795,12.5726944,0.4475887554702245
Asclepius,tourism,55.6764707,12.5791924,0.4932403006675911
Nemesis,tourism,55.6765234,12.5793392,0.4991958331209601
BLOX Parkering (Indkørsel),amenity,55.6722019,12.5778227,0.08789329291034573
BLOX Parkering (Udkørsel),amenity,55.6722218,12.5778573,0.0862548121559495
,amenity,55.6715866,12.5782141,0.07953020877220182
,amenity,55.6715386,12.5781329,0.08687557129409258
,amenity,55.671492,12.5780568,0.09388329960625698
Not Your Usual Wine bar,amenity,55.6762539,12.5716401,0.6676094866105777
The Storm Inn,amenity,55.6741102,12.572452,0.48252775759702005
Den Særlige Klageret,amenity,55.6763775,12.5786456,0.48407751233654495
Wakeup Bernstorffsgade,tourism,55.669055,12.571691,0.5771819211963426
Christiansborg Slotstårn,tourism,55.6762803,12.580424,0.4783831523161572
Zefside,amenity,55.6758545,12.5750111,0.4994469809990472
,tourism,55.6731251,12.5718993,0.47435884424042424
Sædemand,tourism,55.6728018,12.5713838,0.49842815028016285
,tourism,55.6729561,12.5716533,0.4850436144451603
Georg Zoëga,tourism,55.6730389,12.5717746,0.4796364151588472
Christian IV,tourism,55.6760126,12.5824683,0.4879698945495074
,tourism,55.6724186,12.5727227,0.409099055620325
Hammersmed,tourism,55.6725627,12.5729527,0.3967383068179096
Asmus Jacob Carstens,tourism,55.672492,12.5728266,0.40353291306280814
Moderkærlighed,tourism,55.6718166,12.5717966,0.46586846404360827
Sushiya,amenity,55.6679438,12.5794559,0.4564159811330362
Skatteministeriet Kantine,amenity,55.672469,12.585002,0.36878214943301685
,amenity,55.6760333,12.585575,0.5991618618673363
,amenity,55.6759757,12.5863353,0.6277387224601814
,amenity,55.6764794,12.5765174,0.5220337359963223
,amenity,55.6759907,12.5859131,0.6102000835413325
Madkartoteket Cafe,amenity,55.6733354,12.582841,0.2712044857527629
Everest Curry,amenity,55.6677745,12.5792116,0.4749605136272853
HK Danmark,amenity,55.6677567,12.5834297,0.5464784226253242
,amenity,55.6681632,12.5803136,0.43743267023499277
,amenity,55.6680274,12.5804244,0.4535017820755719
,amenity,55.6679864,12.5808904,0.4638731540481877
,amenity,55.6678884,12.5809712,0.4756687622720087
,amenity,55.6681886,12.5802663,0.43416799677997475
,amenity,55.6680559,12.5803597,0.449691737193749
,amenity,55.6678658,12.5810242,0.47890719331062
,amenity,55.6677436,12.5810429,0.49239970850797005
,amenity,55.6679285,12.5810324,0.472261527817385
,amenity,55.6680029,12.5807093,0.4595811282333501
,amenity,55.6678651,12.5808023,0.4758116187324347
,amenity,55.6679419,12.5809975,0.4702795229001465
,amenity,55.6680378,12.5806226,0.45466829455237395
,amenity,55.667823,12.5808501,0.4810362690887924
,amenity,55.6679559,12.5809614,0.46822132158333607
,amenity,55.6681005,12.5805295,0.44668596823286383
,amenity,55.6679794,12.5804969,0.4595621670005989
,amenity,55.6679704,12.5809249,0.46611029928061354
,amenity,55.6731879,12.5713183,0.5114964350782152
TheVan,amenity,55.670169,12.580336,0.22048732130747475
Madkartoteket Cafe,amenity,55.6734093,12.5829385,0.28079856620537674
BLOXHUB,amenity,55.6723057,12.57796,0.08283846801691601
N. F. S. Grundtvig,tourism,55.6754451,12.5719401,0.5930899412017052
,tourism,55.6746186,12.5811221,0.31171359066825216
Netto,shop,55.6721479,12.5729152,0.3949977930980307
Taleren Demosthenes,tourism,55.6742512,12.582672,0.3295057989528587
,amenity,55.675644,12.5713232,0.6371414652201274
,amenity,55.6756024,12.5713272,0.6340390546682707
,amenity,55.6755858,12.5712843,0.6349969127344566
Svajerbar,amenity,55.667841,12.57367,0.5824561587459537
Beauty Tan,shop,55.6675657,12.5789412,0.4984516083035315
Churros,amenity,55.6732954,12.5714839,0.5045953496975072
Madkartoteket Salon,amenity,55.6731658,12.5821955,0.2268357283433576
,amenity,55.669984,12.5828217,0.3234794181343622
,amenity,55.6699673,12.5827987,0.323781624090968
Miss POKE,amenity,55.6679633,12.5794699,0.45427968647625977
,amenity,55.6758586,12.5755238,0.48364525398087
,amenity,55.6753099,12.5759941,0.4158509241835582
,amenity,55.6752881,12.5760256,0.41276848383236747
,amenity,55.6752997,12.5759761,0.415407385815865
The exact hair,shop,55.6763296,12.5747748,0.5524547099548547
,amenity,55.6764952,12.5791748,0.49596894402479647
,amenity,55.676415,12.579201,0.48703935072126
,amenity,55.6765194,12.579394,0.4988273285565979
Neptun,tourism,55.6759651,12.5826893,0.4892793247642329
Merkur,tourism,55.6757347,12.5825519,0.4624973154133583
,amenity,55.6752231,12.5857753,0.5451788593306848
,amenity,55.675192,12.5859248,0.5501465191232175
,amenity,55.675216,12.5858155,0.5465919275693722
,amenity,55.6752034,12.5858747,0.5485362577723221
,amenity,55.6750571,12.5863971,0.5642817816184823
,amenity,55.6750432,12.5864159,0.5643146281019396
,amenity,55.6701136,12.5840638,0.37425326996009817
,amenity,55.6701091,12.5840902,0.3759019916030358
,amenity,55.6699968,12.5843486,0.39639176502059903
,amenity,55.6699733,12.5843523,0.3980894100824427
,amenity,55.6699608,12.5843549,0.3990288972254131
,amenity,55.670242,12.5833131,0.327714278220283
,amenity,55.6716922,12.5826827,0.22315089517317002
,amenity,55.6716538,12.5826228,0.22023610078527767
,amenity,55.6726957,12.5841769,0.3221354140630888
,amenity,55.6724065,12.5842653,0.32192000656002123
,amenity,55.672316,12.5844318,0.3312303718401481
,amenity,55.6721398,12.5847603,0.3506513975798173
,amenity,55.6720571,12.5849117,0.36000828199473867
,amenity,55.6717999,12.5854041,0.39190322784702886
,amenity,55.6717148,12.5855711,0.40312902037703224
,amenity,55.6713702,12.5862301,0.4492038210121937
,amenity,55.6712968,12.5863712,0.45936380162544616
,amenity,55.670928,12.58707,0.5110481522068351
,amenity,55.6730169,12.5846922,0.36285516554682423
Folketingets Vin & Tobak,shop,55.675576,12.58177,0.42578266873413256
,amenity,55.6733303,12.5769452,0.2014248281770213
,amenity,55.6731072,12.579452,0.11989973766322072
,amenity,55.6751047,12.5762068,0.3893830032241245
,amenity,55.67395,12.5776248,0.23430017083394275
,amenity,55.6746678,12.5767478,0.3304187027363416
,amenity,55.6750872,12.5762237,0.3871633962418946
,amenity,55.6748373,12.5775463,0.3281108216134882
,amenity,55.6731894,12.5793544,0.12833082304151594
,amenity,55.6732572,12.5764764,0.21795281253060755
,amenity,55.6745681,12.5768427,0.3178152130831119
,amenity,55.6751027,12.5762508,0.3878603442023133
,amenity,55.6750269,12.576318,0.3784264018604264
,amenity,55.6730263,12.5795453,0.1120071947123858
,amenity,55.6737,12.5779148,0.20143350249568678
,amenity,55.6730008,12.5795126,0.10882434807148056
,amenity,55.6745802,12.5768264,0.3194847830798654
,amenity,55.6751151,12.5762275,0.38977335642049016
,amenity,55.6743328,12.577174,0.2850010630669093
,amenity,55.6746773,12.5767302,0.3318703926506202
