# input_address,"Times Square, New York",center_lat,40.7570095,center_lon,-73.9859724,utm_zone,32618,bbox_wgs84,"[40.75255778, -73.991963, 40.7614609, -73.979981]",tagset_hash,7c11ed655c7ebd6d64ba7289a6686a980c0d9571557b4699e33a2d2b6aa6143e,overpass_url,https://overpass.kumi.systems/api/interpreter,osm_base_ts,2025-08-17T02:29:45Z,id_list_sha256,588faf11a5085e9511cf3bbc87010e7c4d665c262f2e544b893541419697fb44
node,10151666949,40.75537200,-73.98775270,Carnegie Pizza
node,10158132117,40.75514630,-73.98731130,Yard House
node,10198020635,40.75881560,-73.98896120,Mama's Pizza
node,10224009800,40.75934350,-73.99172580,Tim Ho Wan
node,10224024740,40.75708690,-73.98602730,N/A
node,10224024741,40.75707190,-73.98589210,N/A
node,10224024747,40.75686860,-73.98599920,N/A
node,10224024750,40.75718240,-73.98590020,N/A
node,10224024751,40.75688850,-73.98611120,N/A
node,10224024752,40.75695410,-73.98609030,N/A
node,10224024797,40.75635510,-73.98615300,N/A
node,10224032634,40.75742120,-73.98576420,N/A
node,10224032635,40.75736350,-73.98571320,N/A
node,10224032636,40.75775030,-73.98553070,N/A
node,10224032637,40.75671000,-73.98612990,N/A
node,10228962344,40.75911650,-73.98478530,N/A
node,10228962345,40.75906200,-73.98482420,N/A
node,10228962360,40.75925640,-73.98516500,N/A
node,10228962361,40.75922640,-73.98505650,N/A
node,10228962362,40.75916830,-73.98507790,N/A
node,10228962363,40.75901510,-73.98494890,N/A
node,10228962364,40.75903820,-73.98505050,N/A
node,10228962372,40.75897950,-73.98522080,N/A
node,10228962378,40.75824960,-73.98546060,N/A
node,10228962379,40.75855210,-73.98542060,N/A
node,10228962380,40.75851910,-73.98534320,N/A
node,10228962381,40.75828710,-73.98553280,N/A
node,10228962556,40.76023810,-73.98488230,N/A
node,10236585208,40.75927840,-73.98065360,Magnolia Bakery
node,10244555146,40.75650370,-73.98082380,Julio Jewelry Manufacturers Inc
node,10246738229,40.75279040,-73.98341670,“The Engineers Club”
node,10246738230,40.75442990,-73.98426680,Benito Juárez
node,10268795586,40.75266070,-73.98729640,N/A
node,10268795658,40.75306390,-73.98719760,N/A
node,10268795792,40.75370190,-73.98694790,N/A
node,10268795793,40.75376450,-73.98699480,N/A
node,10268795794,40.75413050,-73.98687410,N/A
node,10268944190,40.75445720,-73.98676200,N/A
node,10268944191,40.75485850,-73.98660980,N/A
node,10268955411,40.75398930,-73.98716020,N/A
node,10268955417,40.75395960,-73.98719280,N/A
node,10268955432,40.75383260,-73.98723780,N/A
node,10268955435,40.75389110,-73.98733960,N/A
node,10268955460,40.75396850,-73.98727620,N/A
node,10268955465,40.75382010,-73.98729170,N/A
node,10268955475,40.75385930,-73.98740280,N/A
node,10268955483,40.75410180,-73.98712480,N/A
node,10268955491,40.75417350,-73.98714390,N/A
node,10268955492,40.75422120,-73.98714310,N/A
node,10268955493,40.75425910,-73.98707260,N/A
node,10268955504,40.75428210,-73.98701330,N/A
node,10268955550,40.75562620,-73.98640330,N/A
node,10547810049,40.76013540,-73.98322830,Ichiran
node,10552881680,40.76144410,-73.98964570,Delphinium Home
node,10559992345,40.75975770,-73.98371920,Little Italy Pizza
node,10568411909,40.76098660,-73.98227410,Urban Hawker
node,10573838489,40.75271440,-73.98332020,Chipotle
node,10577354390,40.75669640,-73.98902460,IT'SUGAR
node,10616997403,40.75648870,-73.98977420,Bluestone Lane
node,10686429932,40.75641780,-73.99069720,Port Authority Pick Up
node,10790851620,40.75782260,-73.98160070,Universal Jewelers
node,10790851621,40.75779680,-73.98153840,Javier the Jeweler
node,10790851623,40.75806240,-73.98152420,Malidani Jewelry Exchange
node,10790910462,40.75307940,-73.98093980,Orvis
node,10791083576,40.75704560,-73.98697030,Brooklyn Deli
node,10791218141,[phone],-[phone],Krispy Kreme
node,[phone],[phone],-[phone],T-Mobile
node,[phone],[phone],-[phone],Mr. Sun
node,[phone],[phone],-73.98392650,NYC Mega Mart
node,10793579017,40.75980210,-73.98368810,Sarah's Visions
node,10793579018,40.75983930,-73.98366210,Art Ink Tattoo
node,10794176923,40.76004790,-73.98379660,Lagos TSQ
node,10800150639,40.75471380,-73.98552960,Carrot Express
node,10803117097,40.75960730,-73.99146310,N/A
node,10812448859,40.75784840,-73.98166390,47th Street Diamond Exchange
node,10812448860,40.75789940,-73.98125130,Valley Bank
node,10812448861,40.75796930,-73.98141890,Zoland Diamond & Jewelry Exchange
node,10812448863,40.75776770,-73.98147870,Leon Diamond
node,10817203424,40.76079090,-73.99113910,Jooy Tea Shoppe
node,10828709898,40.75785950,-73.98592590,LINE FRIENDS
node,10861612276,40.75843830,-73.98409320,Top Quality Setting
node,10879790518,40.75863270,-73.99129250,Ivy Nails & Spa
node,10879790519,40.75812700,-73.99148470,Star A Kidz
node,10879790521,40.75821860,-73.99170810,Mid City Gym
node,10911239376,40.75870800,-73.99146940,Oxford Cleaners
node,10923531395,40.75297010,-73.98630960,George Shoe Repair
node,10960870136,40.75773470,-73.98533100,McDonald's
node,10960870137,40.75758710,-73.98540970,I Love NY Gifts
node,10960870138,40.75742730,-73.98547270,Old Navy
node,10968151805,40.75999770,-73.99186000,M & Pizza
node,11027927522,40.75619040,-73.98186380,Millennial Plastic Surgery
node,11043134801,40.75318870,-73.98124690,5th Avenue & West 42nd Street
node,11043134802,40.75452900,-73.98012720,5th Avenue & West 44th Street
node,11043235442,40.75314490,-73.98113220,5th Avenue & West 42nd Street
node,11048022206,40.75534000,-73.99093830,Berlina Café
node,11051498568,40.75975630,-73.98819240,Bistro 46
node,11061450505,40.75935940,-73.99108730,Etcetera Etcetera
node,11079657105,40.75751370,-73.98408450,Bar 54
node,11105983005,40.75623310,-73.99077920,Becco
node,11175531741,40.75817230,-73.98067420,Psychic Readings
node,11175531742,40.75830680,-73.98086680,The Elgin
node,11190216069,40.75766960,-73.98033340,Setra New York
node,11197724009,40.75856920,-73.98848790,Duane Reade
node,11207266999,40.75693860,-73.98071870,New You Laser
node,11225778137,40.76055340,-73.99086030,Tasty Hand Pulled Noodles II
node,11242273442,40.75717330,-73.98143820,Orangetheory Fitness
node,11335080026,40.76037190,-73.98076620,Avra Rockefeller Center
node,11342349919,40.75520770,-73.98928670,Times Square Pizza
node,11342352386,40.75493050,-73.98866490,Lot-Less
node,11399352939,40.75261660,-73.98968260,Nature Republic
node,11399352940,40.75257310,-73.98971050,Wine & Liquor
node,11399352941,40.75287130,-73.98950940,Chase
node,11399352942,40.75312850,-73.98931240,CVS Pharmacy
node,11399352943,40.75327250,-73.98921010,NY Bakery & Desserts
node,11399352944,40.75322260,-73.98914210,N/A
node,11399352945,40.75349500,-73.98905980,Citizens Bank
node,11399352946,40.75368340,-73.98889620,Chocolate Dip
node,11399352947,40.75370680,-73.98887540,Sativa Cannabis
node,11399352948,40.75373120,-73.98885530,Danielle's Jewelry
node,11399352949,40.75376280,-73.98882660,Baked by Melissa
node,11399352950,40.75379220,-73.98880410,New York Gifts
node,11399352951,40.75408170,-73.98862070,Pret A Manger
node,11399352952,40.75433060,-73.98845250,Bank of America
node,11399352953,40.75454500,-73.98827460,Frame Gourmet Eatery
node,11399352954,40.75470560,-73.98814040,Smoker's World
node,11399352955,40.75477370,-73.98822490,Smoke City
node,11399352956,40.75516600,-73.98782580,New York Gifts & Luggage
node,11399352958,40.75490940,-73.98752940,Paris Baguette
node,11399352960,40.75425030,-73.98788480,Gregory's Coffee
node,11399352961,40.75413180,-73.98791360,Chase
node,11399352962,40.75382380,-73.98829890,FedEx Office
node,11399352963,40.75368510,-73.98841070,Starbucks
node,11399352964,40.75330530,-73.98866930,Healthyline
node,11399352965,40.75322060,-73.98874280,Café Hestia
node,11399352966,40.75270380,-73.98910900,Fresh & Co
node,11399352967,40.75260700,-73.98919730,FashON7
node,11408018369,40.75991220,-73.99125260,Gregory’s
node,11418235696,40.75393890,-73.98871190,Italian Trattoria
node,11425773528,40.75851890,-73.98940900,Society’s SmokeShop
node,11505171169,40.75374450,-73.98255300,Bryant Park Café
node,11536106180,40.75406900,-73.98492410,Cafe Zaiya
node,11545465905,40.75350990,-73.98648540,Elevate Egg Donors and Surrogates
node,11558072978,40.75342590,-73.99026700,Steinlof & Stoller
node,11579645407,40.75675850,-73.98117950,Danny's Hair Salon & Spa
node,11674339847,40.75683550,-73.98063330,Mala Project
node,11674339848,40.75686150,-73.98069530,Akdeniz
node,11675219100,40.75691290,-73.98073750,Beyond Bespole Tailor Shop
node,11675219101,40.75689380,-73.98077220,Carmen's Kitchen
node,11675219102,40.75683390,-73.98054940,Red Ruby Nails & Spa
node,11762007633,40.75372800,-73.98515740,Citibank
node,11762033170,40.75389050,-73.98507760,Zucker's Bagels & Smoked Fish
node,11762145163,40.75315300,-73.98435250,FedEx Office
node,11773867097,40.76068210,-73.98662200,PS Kitchen
node,11838856172,40.76105240,-73.98683600,N/A
node,11861000618,40.75376790,-73.98586480,Handcraft Burgers & Brew
node,11866583657,40.75687610,-73.98154990,N/A
node,11872523712,40.75444560,-73.98749100,City Parking
node,11872544748,40.75469700,-73.98744130,Marc Joseph Salon & Spa
node,11872565844,40.75467570,-73.98744890,The Independent
node,11872566635,40.75463140,-73.98731490,Icon
node,11872590937,40.75483450,-73.98648780,Paris Baguette
node,11872686042,40.75467470,-73.98546920,Equinox
node,11872704825,40.75486640,-73.98537200,Valbella at the Park
node,11872731412,40.75473390,-73.98540240,Shake Shack
node,11872851264,40.75455410,-73.98301080,Joe & The Juice
node,11872859723,40.75459740,-73.98308930,Sweetgreen
node,11895576969,40.75533820,-73.99095150,Berlina Cafe
node,11904533390,40.75809010,-73.98515970,U.S. Polo Assn.
node,11904533391,40.75822710,-73.98576690,Swatch
node,11904533392,40.75834840,-73.98572860,Levi's
node,11904533393,40.75846180,-73.98568470,Invicta
node,11904533394,40.75856270,-73.98563540,Sephora
node,11918740847,40.75686380,-73.98522850,O'Donoghue's
node,11918780630,40.75527260,-73.98070650,Strip House
node,11918781631,40.76026530,-73.98953440,Le Rivage
node,11933299269,40.75766810,-73.98969280,Little Italy Pizza
node,11953904893,40.75798900,-73.98038900,"Dr. Fred E. Grapel, D.D.S. (Dentist)"
node,11971148597,40.75708290,-73.99130670,N/A
node,12038054007,40.75627820,-73.98585810,Nasdaq MarketSite
node,12045059816,40.75404750,-73.98591630,Glaze
node,12101284215,40.76023200,-73.98869680,Kyuramen
node,12122366594,40.75600010,-73.98923190,The Times Center
node,12122432674,40.75599100,-73.99044150,Starbucks
node,12165674101,40.75494730,-73.98801760,NYC Megamart Gifts and Luggage
node,12175585351,40.75890430,-73.98618480,Marquis Theatre
node,12177578855,40.76036590,-73.99099370,Midtown Deli Corp. Deli Grocery
node,12177578856,40.76075940,-73.99069830,9th Avenue Saloon
node,12177578857,40.76070480,-73.99120330,Le Sia
node,12177578858,40.76051950,-73.99088450,Matto Espresso
node,12177578859,40.76043420,-73.99095250,Smoke N Vape
node,12177578860,40.76045880,-73.99093390,Juice Generation
node,12177578861,40.76039920,-73.99097240,Loveley's Old Fashioned Hamburgers
node,12177578862,40.76071180,-73.99073020,Nan Xiang Express Dumplings
node,12207819344,40.76091790,-73.98232120,Kopifellas
node,12207824657,40.76095350,-73.98230110,Jakarta Munch
node,12209038072,40.75955710,-73.98706820,Le Parisien Bakery
node,12237980160,40.75834010,-73.98602250,Anita Gelato
node,12244426994,40.75850730,-73.98586730,Revel & Rye
node,12246616257,40.75855720,-73.98656320,Starbucks
node,12319626486,40.75934260,-73.98839280,N/A
node,12319626487,40.75975990,-73.98810770,N/A
node,12319626490,40.75962350,-73.98817970,N/A
node,12319626492,40.75966850,-73.98815590,N/A
node,12319626493,40.75947520,-73.98829580,N/A
node,12319626495,40.75942050,-73.98833100,N/A
node,12319626499,40.75955530,-73.98823480,N/A
node,12322937601,40.75767370,-73.98054490,Taam Tov
node,12465931164,40.75488170,-73.98847330,Lenwich
node,12488728935,40.75770630,-73.98603840,Tissot
node,12488728936,40.75762090,-73.98609170,Skechers
node,12488728937,40.75730860,-73.98634450,Raising Cane's
node,12488728938,40.75713170,-73.98645210,Taco Bell Cantina
node,12488728939,40.75709220,-73.98647690,Lids
node,12488728940,40.75766870,-73.98538890,Popeyes
node,12488728941,40.75688230,-73.98577770,Jollibee
node,12488728942,40.75677180,-73.98581270,Carlo's
node,12517105503,40.75575460,-73.98458420,Stephen Sondheim Theatre
node,12548036252,40.75751470,-73.98028290,Smash House
node,12626572250,40.75390010,-73.98081820,Calzedonia
node,12629120436,40.75323110,-73.98073520,Dunkin'
node,12629120438,40.75317800,-73.98061010,NY Gifts
node,12631340870,40.75321200,-73.98084520,Deco
node,12631340871,40.75323410,-73.98082120,Cha Cha Macha
node,12631340872,40.75318120,-73.98086520,Joseph Edwards
node,12637253323,40.75531620,-73.98680150,Angelina Bakery 7 Times Square
node,12646644779,40.75639180,-73.98020810,Metropolitan Commercial Bank
node,12646645001,40.76012030,-73.98724990,The Woo Woo
node,12662586701,40.76022730,-73.98931140,Dim Sum Palace
node,12738172134,40.75361590,-73.99149010,Chatti
node,12742152178,40.75681000,-73.99047830,Upstairs Wine
node,12750167119,40.75971000,-73.98360000,TSQ Food Court
node,12818145480,40.75966080,-73.98328310,RT60 Rooftop Bar & Lounge
node,12857850351,40.75612520,-73.98480620,Bar Mexicana
node,12857850352,40.75379710,-73.98593650,Simply Noodles & Dim Sum
node,12875327346,40.75720880,-73.98067920,Qollateral - Luxury Collateral Loan & Financing Firm
node,12898340499,40.75364500,-73.98677720,Elsie Rooftop
node,12909830713,40.75437960,-73.98917400,Bao Bao Cafe
node,12917458452,40.75551310,-73.98010410,Wendy's
node,12917458453,40.75574620,-73.98001410,Megan's
node,12917458454,40.75621310,-73.98111820,Lolita
node,12917458455,40.75674360,-73.98227900,Ground Central
node,12917521994,40.75698990,-73.98281280,Charles Tyrwhitt
node,12917521995,40.75684570,-73.98337730,Dill & Parsley
node,12917521996,40.75688730,-73.98349000,Gumption Coffee
node,12917521997,40.75724790,-73.98353960,Merrion Row
node,12917521998,40.75708140,-73.98386810,Bobby Van's Grill
node,12917521999,40.75752830,-73.98419000,T45
node,12917522701,40.75744300,-73.98468750,Starbucks
node,12917522702,40.75840690,-73.98493690,N/A
node,12917522703,40.75807680,-73.98422480,Le Marais
node,12917522704,40.75803660,-73.98414960,Abbondanza Cafe
node,12917522705,40.75800460,-73.98405800,Prime Catch
node,12917522706,40.75798100,-73.98400720,Silky Kitchen
node,12917522707,40.75651800,-73.98052380,Chazz Palminteri
node,12923850477,40.75336310,-73.98181910,The Lionel Pincus and Princess Firyal Map Division
node,12956856877,40.75917750,-73.98112600,N/A
node,12968777478,40.75749880,-73.98483140,Duane Reade
node,12988501252,40.76029770,-73.99080940,El Rancho Burritos
node,12998414902,40.75617520,-73.99190290,Dear Irving on Hudson
node,13018681178,40.75546830,-73.98935380,N/A
node,13025371401,40.75717620,-73.98923630,Five Below
node,13034372961,40.75562860,-73.99023960,Boqueria W40th
node,13036069555,40.75342000,-73.98910530,Made in New York Pizza
node,13036069556,40.75511230,-73.98786740,CBD Boutique
node,13075112801,40.75611500,-73.98154960,BOOKOFF New York
node,13075116701,40.75611500,-73.98154960,BOOKOFF New York
way,22727025,40.75375080,-73.98353840,Bryant Park
way,108160358,40.75688050,-73.99170800,Port Authority Bus Terminal
way,113690621,40.75669000,-73.98158980,Marsh & McLennan Public Space
way,160905765,40.76132230,-73.98866690,Midtown West School PS 212
way,163502865,40.76161460,-73.98342310,Winter Garden Theatre
way,218327131,40.75481570,-73.98515830,Verizon Plaza
way,258619240,40.75915320,-73.98492710,TKTS
way,258646143,40.75651430,-73.98638260,NYPD Times Square Substation
way,265281584,40.75313270,-73.99034940,FDNY Engine 26
way,265302076,40.75321820,-73.98224540,Stephen A. Schwarzman Building
way,265320169,40.75925300,-73.98920060,Al Hirschfeld Theatre
way,265320987,40.76157250,-73.99157110,Saint Clement's Church
way,265322610,40.76130520,-73.98903780,Congregation Ezrath Israel
way,265932613,40.75305670,-73.98053730,Nat Sherman Townhouse
way,266024854,40.75986710,-73.98868290,St. Luke's Church
way,266033991,40.75715560,-73.98811920,American Airlines Theatre
way,266033992,40.75815310,-73.99116360,Holy Cross Church
way,266033995,40.75840330,-73.99094830,Holy Cross School
way,266034047,40.75655920,-73.98745230,New Victory Theater
way,266034050,40.75678370,-73.98746510,Lyric Theatre
way,266034057,40.75908940,-73.99182270,Grind
way,266034074,40.75682800,-73.98804220,American Airlines Theatre
way,266034075,40.75902370,-73.99060460,N/A
way,266077861,40.75898010,-73.99128160,McCaffrey Playground
way,266113539,40.76144890,-73.98934550,Ramone Aponte Park
way,266143298,40.75670580,-73.98925910,AMC Empire 25
way,266143307,40.75617230,-73.98793090,Aldo
way,266143337,40.75549720,-73.98830230,Nederlander Theatre
way,266143344,40.75596830,-73.98803530,New Amsterdam Theatre
way,266143356,40.75767290,-73.99194880,United States Post Office
way,266149297,40.76010700,-73.98614460,Barrymore Theatre
way,266149298,40.75861430,-73.98773340,Bernard B. Jacobs Theatre
way,266149299,40.75836520,-73.98709370,Booth Theatre
way,266149300,40.75827250,-73.98761700,Broadhurst Theatre
way,266149301,40.75994930,-73.98698540,Lena Horne Theatre
way,266149302,40.75850140,-73.98743220,Gerald Schoenfeld Theatre
way,266149304,40.75785130,-73.98784170,Helen Hayes Theatre
way,266149309,40.75946160,-73.98656520,Church of Scientology of New York
way,266149315,40.75771500,-73.98824820,N/A
way,266149318,40.76027000,-73.98654970,N/A
way,266149324,40.75932740,-73.98792920,Playwright Celtic Pub
way,266149325,40.75870970,-73.98796740,John Golden Theatre
way,266149326,40.76033810,-73.98595360,Longacre Theatre
way,266149327,40.75918320,-73.98589370,Lunt-Fontanne Theatre
way,266149328,40.75841540,-73.98801820,Majestic Theatre
way,266149329,40.75887260,-73.98715090,Music Box Theatre
way,266149330,40.75903880,-73.98674310,Richard Rodgers Theatre
way,266149331,40.76037990,-73.98673660,Samuel J. Friedman Theatre
way,266149332,40.75776180,-73.98761080,Sardi's
way,266149334,40.75813880,-73.98725630,Shubert Theatre
way,266149336,40.75799010,-73.98815420,St. James Theatre
way,266149345,40.75910870,-73.98714380,Imperial Theatre
way,266149352,40.76075800,-73.98682250,FDNY Engine 54/Ladder 4/Battalion 9
way,266149365,40.75871220,-73.98829970,Row NYC Hotel
way,266151908,40.76124700,-73.98498960,Ambassador Theatre
way,266151909,40.76108590,-73.98575400,Eugene O'Neill Theatre
way,266151919,40.76157160,-73.98574490,Saint Malachy Church
way,266151926,40.76068110,-73.98558460,Walter Kerr Theatre
way,266170537,40.75835780,-73.98361590,Church of Saint Mary the Virgin
way,266170540,40.75735830,-73.98358820,Connolly's
way,266170541,40.75911780,-73.98307670,James Earl Jones Theatre
way,266170542,40.75856290,-73.98367750,Dervish
way,266170553,40.75792980,-73.98292760,Harold and Miriam Steinberg Center for Theatre
way,266170658,40.75530750,-73.98172230,The Penn Club
way,266170661,40.75501880,-73.98193100,FDNY Engine 65
way,266170669,40.75779970,-73.97995040,Wu Liang Ye
way,266170672,40.75659390,-73.98096420,N/A
way,266170732,40.75608360,-73.98243410,The Blue Bar
way,266170751,40.75711160,-73.98443990,Hudson Theatre
way,266170755,40.75788290,-73.98449400,Lyceum Theatre
way,266170759,40.75784430,-73.98392580,Amor Loco
way,266170760,40.75739560,-73.98367990,Perfect Pint
way,266170762,40.75448790,-73.98216800,SUNY State College of Optometry
way,266170782,40.75655140,-73.98512520,N/A
way,266170809,40.75614880,-73.98268560,The Red Flame
way,266170835,40.75665490,-73.98379190,Belasco Theatre
way,288431451,40.76054530,-73.98916280,N/A
way,288448675,40.75969630,-73.99026130,N/A
way,288448676,40.75792480,-73.99036540,N/A
way,288448677,40.75899070,-73.98933310,N/A
way,458511171,40.76036320,-73.98239860,745 Plaza
way,513706052,40.75789730,-73.98918580,"Times Square–42nd Street (A,C,E)"
way,513706084,40.75550160,-73.98771450,Times Square–42nd Street (7)
way,513706097,40.75521030,-73.98747480,"Times Square–42nd Street (1,2,3)"
way,513706098,40.75527000,-73.98761480,"Times Square–42nd Street (1,2,3)"
way,513706117,40.75543350,-73.98546530,Times Square–42nd Street (S)
way,513706124,40.75473000,-73.98665820,"Times Square–42nd Street (N,Q,R,W)"
way,513706125,40.75475600,-73.98680910,"Times Square–42nd Street (N,Q,R,W)"
way,525428788,40.76183780,-73.98366060,50th Street
way,525428789,40.76191430,-73.98388280,50th Street
way,591988954,40.75652160,-73.98864180,Dave & Buster's
way,591988959,40.75657810,-73.98877790,Applebee's
way,702073570,40.75347720,-73.98428920,N/A
way,702073573,40.75418880,-73.98423810,N/A
way,702073574,40.75430740,-73.98400850,N/A
way,702073575,40.75416800,-73.98418880,N/A
way,702073576,40.75436960,-73.98391430,N/A
way,702073577,40.75427700,-73.98393610,N/A
way,702073578,40.75433350,-73.98342710,N/A
way,702073579,40.75429910,-73.98334500,N/A
way,702073580,40.75428810,-73.98346040,N/A
way,702073581,40.75425360,-73.98337830,N/A
way,702073582,40.75400130,-73.98303750,N/A
way,702073583,40.75427910,-73.98369880,N/A
way,702073584,40.75405100,-73.98273990,N/A
way,702073585,40.75391150,-73.98282260,N/A
way,702073586,40.75334120,-73.98404660,N/A
way,702073587,40.75340400,-73.98432360,N/A
way,702073588,40.75338660,-73.98401330,N/A
way,702073589,40.75337580,-73.98412870,N/A
way,702073590,40.75330250,-73.98388360,N/A
way,702073591,40.75342130,-73.98409550,N/A
way,702073592,40.75347300,-73.98428940,N/A
way,702073593,40.75357910,-73.98421170,N/A
way,702073594,40.75299500,-73.98331900,N/A
way,702073595,40.75324870,-73.98295830,N/A
way,702073596,40.75382700,-73.98459080,N/A
way,702073597,40.75386370,-73.98221230,N/A
way,702073598,40.75359100,-73.98159100,N/A
way,702073599,40.75401540,-73.98257190,N/A
way,702073600,40.75348520,-73.98144820,N/A
way,702073601,40.75355250,-73.98141900,N/A
way,702073602,40.75348190,-73.98125130,N/A
way,702073603,40.75344740,-73.98135820,N/A
way,702073604,40.75323730,-73.98132870,N/A
way,702073605,40.75339860,-73.98124210,N/A
way,702073606,40.75332120,-73.98147790,N/A
way,702073607,40.75339810,-73.98147680,N/A
